"0",""
"0",""
"0","set.seed(0)"
"0",""
"0","searchGrid <-  expand.grid(Temperature = c('Room T','50C'),"
"0","                         Time = c('2 min', '4 min' , '6 min', '8 min'),"
"0","                         Treatment =c('A','B'))"
"0",""
"0","rownames.prom <- character(16)"
"0",""
"0","for (i in 1:16){"
"0","rownames.prom[i] <- paste(searchGrid[i,1],searchGrid[i,2],searchGrid[i,3])  "
"0","  "
"0","}"
"0","prom <- matrix(, "
"0","               ncol= ncol(datat), "
"0","               nrow = nrow(datat)/3)"
"0","index <- vector('list',16)"
"0",""
"0","for(i in 1:16){"
"0","  "
"0","  index[[i]] <- c(which(grepl(paste0('(?=.*',"
"0","                                      as.character(searchGrid[i,1]),"
"0","                                      ')(?=.*',"
"0","                                      as.character(searchGrid[i,2]),"
"0","                                      ')(?=.*',"
"0","                                       as.character(searchGrid[i,3]),"
"0","                                      ')'"
"0","                                        ) ,"
"0","                              rownames(datat), "
"0","                              perl = T))"
"0","                  )"
"0","  "
"0","for(j in 1:length(colnames(datat))){"
"0","  "
"0",""
"0",""
"0","prom[i,j] <- mean(c(datat[index[[i]][1],j],"
"0","                    datat[index[[i]][2],j],"
"0","                    datat[index[[i]][3],j]"
"0","                      ) )"
"0",""
"0","}"
"0","}"
"0","rownames(prom) <- rownames.prom"
"0","colnames(prom) <- wavenumber"
"0"," "
