"0",""
"0",""
"0","pca.total <- prcomp(promediosTotal, scale = T, center = T)"
"0","vp <- (pca.total$sdev)^2"
"0","varianza <- round(vp/sum(vp)*100,2)"
"0","varianza"
"1"," [1]"
"1"," 86.19"
"1","  7.12"
"1","  3.43"
"1","  1.77"
"1","  0.76"
"1","  0.37"
"1","  0.12"
"1","  0.06"
"1","  0.05"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","
"
"1","[13]"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[25]"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
