"0",""
"0","pca.bl <- prcomp(corregido2, scale =T, center = T)"
"0","vp.bl <- (pca.bl$sdev)^2"
"0","varianza.bl <- round(vp.bl/sum(vp.bl)*100, 2)"
"0","varianza.bl"
"1"," [1]"
"1"," 69.19"
"1"," 15.39"
"1","  3.70"
"1","  2.01"
"1","  1.81"
"1","  1.39"
"1","  1.24"
"1","  1.17"
"1","  0.74"
"1","  0.59"
"1","  0.54"
"1","  0.35"
"1","  0.35"
"1","  0.25"
"1","  0.22"
"1","  0.19"
"1","  0.15"
"1","  0.10"
"1","
"
"1","[19]"
"1","  0.09"
"1","  0.09"
"1","  0.08"
"1","  0.06"
"1","  0.05"
"1","  0.05"
"1","  0.04"
"1","  0.04"
"1","  0.03"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.00"
"1","
"
