"0","pca.bl.2d <- prcomp(sg, scale=T, center = T)"
"0",""
"0","vp.bl.2d <- (pca.bl.2d$sdev)^2"
"0","varianza.bl.2d <- round(vp.bl.2d/sum(vp.bl.2d)*100, 2)"
"0","varianza.bl.2d"
"1"," [1]"
"1"," 69.99"
"1"," 13.15"
"1","  7.87"
"1","  2.67"
"1","  2.11"
"1","  0.96"
"1","
"
"1"," [7]"
"1","  0.67"
"1","  0.62"
"1","  0.34"
"1","  0.32"
"1","  0.25"
"1","  0.21"
"1","
"
"1","[13]"
"1","  0.15"
"1","  0.15"
"1","  0.12"
"1","  0.10"
"1","  0.07"
"1","  0.05"
"1","
"
"1","[19]"
"1","  0.04"
"1","  0.03"
"1","  0.02"
"1","  0.02"
"1","  0.01"
"1","  0.01"
"1","
"
"1","[25]"
"1","  0.01"
"1","  0.01"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","  0.00"
"1","
"
"1","[31]"
"1","  0.00"
"1","
"
"0","coord.bl.2d <- pca.bl.2d$x"
"0","x  <- coord.bl.2d[,1]"
"0","y  <- coord.bl.2d[,2]"
"0","z  <- coord.bl.2d[,3]"
"0",""
"0","x1 <- x[class=='red']"
"0","y1 <- y[class=='red']"
"0","z1 <- z[class=='red']"
"0",""
"0","x2 <- x[class=='black']"
"0","y2 <- y[class=='black']"
"0","z2 <- z[class=='black']"
"0",""
"0","plot(coord.bl.2d[,1],"
"0","     coord.bl.2d[,2],"
"0","     pch = 19,"
"0","     xlab = paste('PC 1 -',as.character(varianza.bl.2d[1]), '%'),"
"0","     ylab = paste('PC 2 -',as.character(varianza.bl.2d[2]), '%'),"
"0","     col = class"
"0","     )"
